"","Performance","Treatment","Attendance","Attendance_c"
"956",49.2979036969852,1,60.046374108882,-19.2130307668885
"957",75.3472224159008,0,91.5896017377925,12.330196862022
"958",68.0147379461816,1,78.706711573911,-0.552693301859577
"959",60.1307590864918,1,68.991543273821,-10.2678616019496
"960",19.8150757171373,1,34.3560690089708,-44.9033358667998
"961",81.1538063904714,0,92.3048492647631,13.0454443889925
"962",77.9738562443216,0,95.7821886463202,16.5227837705496
"963",59.4513076489661,1,64.2499953636592,-15.0094095121113
"964",56.5363046825631,1,64.8782072479268,-14.3811976278437
"965",66.5286579461261,0,79.7547787513879,0.495373875617389
"966",24.8073866478133,1,38.4839878669658,-40.7754170088047
"967",67.3709868075853,1,76.8357043113977,-2.42370056437287
"968",88.6269950922833,0,97.6400777242881,18.3806728485176
"969",65.9646156126804,0,83.3533881620581,4.09398328628754
"970",97.4549226998925,0,97.0033607938133,17.7439559180428
"971",56.852243851358,1,68.0662805948117,-11.1931242809589
"972",49.0197815914862,1,67.3437393767996,-11.9156654989709
"973",71.5838622123449,0,95.320494536908,16.0610896611374
"974",63.2108047627492,1,67.9098997703265,-11.349505105444
"975",51.0631904038725,1,54.3631515113914,-24.8962533643792
"976",66.648331900537,1,72.5745241684687,-6.68488070730183
"977",84.833696331371,0,98.6920062215263,19.4326013457558
"978",82.8860387525411,0,86.9024142583578,7.64300938258724
"979",74.7420159366315,0,84.0573063254309,4.79790144966033
"980",80.2885176869682,1,79.1549560424001,-0.104448833370427
"981",69.1332310262249,0,80.9538432219621,1.69443834619159
"982",73.1459219548121,1,74.0030658893811,-5.25633898638942
"983",82.8852999352498,0,89.2120161373839,9.95261126161334
"984",65.8043423528016,1,72.7135857969491,-6.54581907882141
"985",77.7133100987868,0,83.9859993556388,4.72659447986827
"986",74.3520329907333,1,72.232741153619,-7.02666372215154
"987",61.3018519332978,0,81.1139591599952,1.85455428422466
"988",51.3329158694971,1,53.3915975743953,-25.8678073013752
"989",83.7635503169747,0,85.3426339943268,6.08322911855626
"990",74.4930790271641,1,72.8449387180657,-6.41446615770482
"991",54.1831397745954,1,59.2770399614825,-19.982364914288
"992",62.2386554597815,1,68.6841275300813,-10.5752773456893
"993",71.8597426940204,0,83.1855800601959,3.92617518442532
"994",78.1712512429187,0,80.2448052849011,0.985400409130534
"995",62.9276362964325,1,66.967545374854,-12.2918595009165
"996",74.2073817147647,0,89.406916958555,10.1475120827844
"997",53.260394220576,1,61.685626830492,-17.5737780452786
"998",74.140382952855,0,90.9998366231744,11.7404317474038
"999",59.2543418754494,1,71.001559619607,-8.25784525616356
"1000",63.9570211450352,1,71.9151417543102,-7.34426312146039
